/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/site-packages/torch/nn/modules/transformer.py:392: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Device      : mps
Data root   : /Users/ramupadhyay/Desktop/good_data
IL weights  : /Users/ramupadhyay/Desktop/ga_cargo_packing/il_over_ga/checkpoints/transformer_imitation_ga.pt
Save dir    : /Users/ramupadhyay/Desktop/ga_cargo_packing/rl_over_ga/checkpoints
IL checkpoint loaded: epoch=233, val_loss=0.7602019447546738
Assigned K values to 1000 instances.
Packer      : rl_packer (/Users/ramupadhyay/Desktop/cargoism/uld_heightmap_rl/checkpoints/rl_packer/placement_policy.pt)
Pre-loading training CSVs... loaded 1000 train / 100 test instances.
  189 train instances exceed capacity — will be chunked.
Pre-computing IL baselines (one-time)...

  IL baseline:   0%|          | 0/1000 [00:00<?, ?it/s]
  IL baseline:   0%|          | 1/1000 [00:03<1:01:08,  3.67s/it]
  IL baseline:   0%|          | 2/1000 [00:04<29:27,  1.77s/it]  
  IL baseline:   0%|          | 3/1000 [00:04<19:05,  1.15s/it]
  IL baseline:   0%|          | 4/1000 [00:05<15:19,  1.08it/s]
  IL baseline:   0%|          | 5/1000 [00:06<19:26,  1.17s/it]
  IL baseline:   1%|          | 6/1000 [00:07<16:23,  1.01it/s]
  IL baseline:   1%|          | 7/1000 [00:08<18:54,  1.14s/it]
  IL baseline:   1%|          | 8/1000 [00:09<16:03,  1.03it/s]
  IL baseline:   1%|          | 9/1000 [00:09<11:52,  1.39it/s]
  IL baseline:   1%|          | 10/1000 [00:09<09:57,  1.66it/s]
  IL baseline:   1%|          | 11/1000 [00:11<16:43,  1.01s/it]
  IL baseline:   1%|          | 12/1000 [00:12<13:51,  1.19it/s]
  IL baseline:  65%|██████▍   | 649/1000 [09:00<06:00,  1.03s/it]
  IL baseline:  65%|██████▌   | 650/1000 [09:02<07:43,  1.32s/it]
  IL baseline:  65%|██████▌   | 651/1000 [09:04<09:34,  1.65s/it]
  IL baseline:  65%|██████▌   | 652/1000 [09:05<07:39,  1.32s/it]
  IL baseline:  65%|██████▌   | 653/1000 [09:05<06:54,  1.19s/it]
  IL baseline:  65%|██████▌   | 654/1000 [09:06<05:21,  1.08it/s]
  IL baseline:  66%|██████▌   | 655/1000 [09:10<10:21,  1.80s/it]
  IL baseline:  66%|██████▌   | 656/1000 [09:13<13:35,  2.37s/it]
  IL baseline:  66%|██████▌   | 657/1000 [09:14<10:23,  1.82s/it]
  IL baseline:  66%|██████▌   | 658/1000 [09:14<07:57,  1.40s/it]
  IL baseline:  66%|██████▌   | 659/1000 [09:15<06:43,  1.18s/it]
  IL baseline:  66%|██████▌   | 660/1000 [09:16<06:50,  1.21s/it]
  IL baseline:  66%|██████▌   | 661/1000 [09:17<05:43,  1.01s/it]
  IL baseline:  66%|██████▌   | 662/1000 [09:18<06:23,  1.14s/it]
  IL baseline:  66%|██████▋   | 663/1000 [09:19<05:38,  1.00s/it]
  IL baseline:  66%|██████▋   | 664/1000 [09:25<15:00,  2.68s/it]
  IL baseline:  66%|██████▋   | 665/1000 [09:26<11:24,  2.04s/it]
  IL baseline:  67%|██████▋   | 666/1000 [09:27<10:00,  1.80s/it]
  IL baseline:  67%|██████▋   | 667/1000 [09:28<08:30,  1.53s/it]
  IL baseline:  67%|██████▋   | 668/1000 [09:29<07:06,  1.28s/it]
  IL baseline:  67%|██████▋   | 669/1000 [09:29<05:39,  1.03s/it]
  IL baseline:  67%|██████▋   | 670/1000 [09:31<07:08,  1.30s/it]
  IL baseline:  67%|██████▋   | 671/1000 [09:32<05:32,  1.01s/it]
  IL baseline:  67%|██████▋   | 672/1000 [09:32<04:37,  1.18it/s]
  IL baseline:  67%|██████▋   | 673/1000 [09:33<04:53,  1.12it/s]
  IL baseline:  67%|██████▋   | 674/1000 [09:34<04:17,  1.27it/s]
  IL baseline:  68%|██████▊   | 675/1000 [09:34<03:58,  1.36it/s]
  IL baseline:  68%|██████▊   | 676/1000 [09:35<04:31,  1.19it/s]
  IL baseline:  68%|██████▊   | 677/1000 [09:36<04:39,  1.15it/s]
  IL baseline:  68%|██████▊   | 678/1000 [09:36<03:43,  1.44it/s]
  IL baseline:  68%|██████▊   | 679/1000 [09:37<03:28,  1.54it/s]
  IL baseline:  68%|██████▊   | 680/1000 [09:37<03:12,  1.66it/s]
  IL baseline:  68%|██████▊   | 681/1000 [09:38<03:21,  1.58it/s]
  IL baseline:  68%|██████▊   | 682/1000 [09:40<05:27,  1.03s/it]
  IL baseline:  68%|██████▊   | 683/1000 [09:40<04:14,  1.25it/s]
  IL baseline:  68%|██████▊   | 684/1000 [09:43<07:03,  1.34s/it]
  IL baseline:  68%|██████▊   | 685/1000 [09:44<06:07,  1.17s/it]
  IL baseline:  69%|██████▊   | 686/1000 [09:44<05:09,  1.01it/s]
  IL baseline:  69%|██████▊   | 687/1000 [09:45<04:42,  1.11it/s]
  IL baseline:  69%|██████▉   | 688/1000 [09:45<03:51,  1.35it/s]
  IL baseline:  69%|██████▉   | 689/1000 [09:46<03:40,  1.41it/s]
  IL baseline:  69%|██████▉   | 690/1000 [09:47<03:30,  1.47it/s]
  IL baseline:  69%|██████▉   | 691/1000 [09:47<02:56,  1.75it/s]
  IL baseline:  69%|██████▉   | 692/1000 [09:48<03:18,  1.55it/s]
  IL baseline:  69%|██████▉   | 693/1000 [09:48<02:36,  1.96it/s]
  IL baseline:  69%|██████▉   | 694/1000 [09:48<02:14,  2.28it/s]
  IL baseline:  70%|██████▉   | 695/1000 [09:48<01:53,  2.68it/s]
  IL baseline:  70%|██████▉   | 696/1000 [09:49<02:41,  1.88it/s]
  IL baseline:  70%|██████▉   | 697/1000 [09:50<02:25,  2.09it/s]
  IL baseline:  70%|██████▉   | 698/1000 [09:50<01:50,  2.72it/s]
  IL baseline:  70%|██████▉   | 699/1000 [09:50<02:03,  2.44it/s]
  IL baseline:  70%|███████   | 700/1000 [09:51<02:10,  2.31it/s]
  IL baseline:  70%|███████   | 701/1000 [09:51<01:51,  2.67it/s]
  IL baseline:  70%|███████   | 702/1000 [09:52<02:06,  2.35it/s]
  IL baseline:  70%|███████   | 703/1000 [09:52<02:34,  1.92it/s]
  IL baseline:  70%|███████   | 704/1000 [09:53<02:29,  1.97it/s]
  IL baseline:  70%|███████   | 705/1000 [09:53<02:31,  1.94it/s]
  IL baseline:  71%|███████   | 706/1000 [09:54<02:47,  1.76it/s]
  IL baseline:  71%|███████   | 707/1000 [09:55<02:59,  1.64it/s]
  IL baseline:  71%|███████   | 708/1000 [09:55<02:50,  1.71it/s]
  IL baseline:  71%|███████   | 709/1000 [09:56<02:47,  1.73it/s]
  IL baseline:  71%|███████   | 710/1000 [09:59<06:52,  1.42s/it]
  IL baseline:  71%|███████   | 711/1000 [10:00<05:33,  1.15s/it]
  IL baseline:  71%|███████   | 712/1000 [10:00<04:20,  1.11it/s]
  IL baseline:  71%|███████▏  | 713/1000 [10:01<03:39,  1.31it/s]
  IL baseline:  71%|███████▏  | 714/1000 [10:01<03:44,  1.28it/s]
  IL baseline:  72%|███████▏  | 715/1000 [10:02<03:32,  1.34it/s]
  IL baseline:  72%|███████▏  | 717/1000 [10:03<02:29,  1.90it/s]
  IL baseline:  72%|███████▏  | 718/1000 [10:04<03:21,  1.40it/s]
  IL baseline:  72%|███████▏  | 719/1000 [10:04<03:10,  1.47it/s]
  IL baseline:  72%|███████▏  | 720/1000 [10:05<02:59,  1.56it/s]
  IL baseline:  72%|███████▏  | 721/1000 [10:05<02:33,  1.82it/s]
  IL baseline:  72%|███████▏  | 722/1000 [10:06<02:15,  2.05it/s]
  IL baseline:  72%|███████▏  | 723/1000 [10:06<02:05,  2.20it/s]
  IL baseline:  72%|███████▏  | 724/1000 [10:07<02:15,  2.04it/s]
  IL baseline:  72%|███████▎  | 725/1000 [10:07<02:19,  1.97it/s]
  IL baseline:  73%|███████▎  | 726/1000 [10:08<02:29,  1.83it/s]
  IL baseline:  73%|███████▎  | 727/1000 [10:08<01:55,  2.36it/s]
  IL baseline:  73%|███████▎  | 728/1000 [10:09<02:32,  1.78it/s]
  IL baseline:  73%|███████▎  | 729/1000 [10:09<02:30,  1.80it/s]
  IL baseline:  73%|███████▎  | 730/1000 [10:10<02:37,  1.72it/s]
  IL baseline:  73%|███████▎  | 731/1000 [10:11<02:38,  1.70it/s]
  IL baseline:  73%|███████▎  | 732/1000 [10:11<03:02,  1.47it/s]
  IL baseline:  73%|███████▎  | 733/1000 [10:12<03:27,  1.29it/s]
  IL baseline:  73%|███████▎  | 734/1000 [10:13<02:51,  1.55it/s]
  IL baseline:  74%|███████▎  | 735/1000 [10:13<02:54,  1.52it/s]
  IL baseline:  74%|███████▎  | 736/1000 [10:14<03:01,  1.45it/s]
  IL baseline:  74%|███████▎  | 737/1000 [10:15<03:21,  1.31it/s]
  IL baseline:  74%|███████▍  | 738/1000 [10:16<03:41,  1.18it/s]
  IL baseline:  74%|███████▍  | 739/1000 [10:17<03:07,  1.39it/s]
  IL baseline:  74%|███████▍  | 740/1000 [10:17<02:30,  1.73it/s]
  IL baseline:  74%|███████▍  | 741/1000 [10:17<02:06,  2.04it/s]
  IL baseline:  74%|███████▍  | 742/1000 [10:18<02:05,  2.05it/s]
  IL baseline:  74%|███████▍  | 743/1000 [10:19<02:36,  1.65it/s]
  IL baseline:  74%|███████▍  | 744/1000 [10:19<02:18,  1.85it/s]
  IL baseline:  74%|███████▍  | 745/1000 [10:19<01:55,  2.20it/s]
  IL baseline:  75%|███████▍  | 746/1000 [10:19<01:38,  2.57it/s]
  IL baseline:  75%|███████▍  | 747/1000 [10:20<01:30,  2.80it/s]
  IL baseline:  75%|███████▍  | 748/1000 [10:21<02:07,  1.97it/s]
  IL baseline:  75%|███████▍  | 749/1000 [10:21<02:02,  2.05it/s]
  IL baseline:  75%|███████▌  | 750/1000 [10:21<02:02,  2.05it/s]
  IL baseline:  75%|███████▌  | 751/1000 [10:22<01:43,  2.41it/s]
  IL baseline:  75%|███████▌  | 752/1000 [10:22<01:53,  2.19it/s]
  IL baseline:  75%|███████▌  | 753/1000 [10:23<01:50,  2.24it/s]
  IL baseline:  75%|███████▌  | 754/1000 [10:23<02:04,  1.97it/s]
  IL baseline:  76%|███████▌  | 755/1000 [10:25<04:00,  1.02it/s]
  IL baseline:  76%|███████▌  | 756/1000 [10:27<04:07,  1.01s/it]
  IL baseline:  76%|███████▌  | 757/1000 [10:28<04:08,  1.02s/it]
  IL baseline:  76%|███████▌  | 758/1000 [10:28<03:51,  1.05it/s]
  IL baseline:  76%|███████▌  | 759/1000 [10:29<03:34,  1.12it/s]
  IL baseline:  76%|███████▌  | 760/1000 [10:30<03:24,  1.18it/s]
  IL baseline:  76%|███████▌  | 761/1000 [10:30<02:49,  1.41it/s]
  IL baseline:  76%|███████▌  | 762/1000 [10:31<02:23,  1.65it/s]
  IL baseline:  76%|███████▋  | 763/1000 [10:31<02:01,  1.96it/s]
  IL baseline:  76%|███████▋  | 764/1000 [10:31<01:42,  2.29it/s]
  IL baseline:  76%|███████▋  | 765/1000 [10:31<01:32,  2.54it/s]
  IL baseline:  77%|███████▋  | 766/1000 [10:32<01:51,  2.09it/s]
  IL baseline:  77%|███████▋  | 767/1000 [10:33<02:30,  1.55it/s]
  IL baseline:  77%|███████▋  | 768/1000 [10:34<02:43,  1.42it/s]
  IL baseline:  77%|███████▋  | 769/1000 [10:35<02:30,  1.54it/s]
  IL baseline:  77%|███████▋  | 770/1000 [10:35<02:00,  1.91it/s]
  IL baseline:  77%|███████▋  | 771/1000 [10:35<02:02,  1.87it/s]
  IL baseline:  77%|███████▋  | 772/1000 [10:36<01:44,  2.19it/s]
  IL baseline:  77%|███████▋  | 773/1000 [10:36<01:57,  1.94it/s]
  IL baseline:  77%|███████▋  | 774/1000 [10:37<01:44,  2.17it/s]
  IL baseline:  78%|███████▊  | 775/1000 [10:37<01:20,  2.79it/s]
  IL baseline:  78%|███████▊  | 776/1000 [10:37<01:46,  2.10it/s]
  IL baseline:  78%|███████▊  | 777/1000 [10:39<02:25,  1.53it/s]
  IL baseline:  78%|███████▊  | 778/1000 [10:39<02:06,  1.75it/s]
  IL baseline:  78%|███████▊  | 779/1000 [10:39<02:07,  1.74it/s]
  IL baseline:  78%|███████▊  | 780/1000 [10:40<02:01,  1.81it/s]
  IL baseline:  78%|███████▊  | 781/1000 [10:40<01:45,  2.07it/s]
  IL baseline:  78%|███████▊  | 782/1000 [10:43<04:21,  1.20s/it]
  IL baseline:  78%|███████▊  | 783/1000 [10:44<04:06,  1.14s/it]
  IL baseline:  78%|███████▊  | 784/1000 [10:45<03:30,  1.03it/s]
  IL baseline:  78%|███████▊  | 785/1000 [10:45<02:54,  1.23it/s]
  IL baseline:  79%|███████▊  | 786/1000 [10:46<02:40,  1.33it/s]
  IL baseline:  79%|███████▊  | 787/1000 [10:46<02:29,  1.42it/s]
  IL baseline:  79%|███████▉  | 788/1000 [10:50<06:01,  1.71s/it]
  IL baseline:  79%|███████▉  | 789/1000 [10:52<06:01,  1.71s/it]
  IL baseline:  79%|███████▉  | 790/1000 [10:54<05:55,  1.69s/it]
  IL baseline:  79%|███████▉  | 791/1000 [10:55<04:58,  1.43s/it]
  IL baseline:  79%|███████▉  | 792/1000 [10:55<03:54,  1.13s/it]
  IL baseline:  79%|███████▉  | 793/1000 [10:56<03:20,  1.03it/s]
  IL baseline:  79%|███████▉  | 794/1000 [10:56<02:46,  1.24it/s]
  IL baseline:  80%|███████▉  | 795/1000 [10:56<02:15,  1.51it/s]
  IL baseline:  80%|███████▉  | 796/1000 [10:57<02:01,  1.68it/s]
  IL baseline:  80%|███████▉  | 797/1000 [10:57<01:52,  1.80it/s]
  IL baseline:  80%|███████▉  | 798/1000 [10:58<01:35,  2.12it/s]
  IL baseline:  80%|███████▉  | 799/1000 [11:00<03:02,  1.10it/s]
  IL baseline:  80%|████████  | 800/1000 [11:01<03:15,  1.02it/s]
  IL baseline:  80%|████████  | 801/1000 [11:02<03:10,  1.05it/s]
  IL baseline:  80%|████████  | 802/1000 [11:03<03:29,  1.06s/it]
  IL baseline:  80%|████████  | 803/1000 [11:03<02:43,  1.21it/s]
  IL baseline:  80%|████████  | 804/1000 [11:04<02:35,  1.26it/s]
  IL baseline:  80%|████████  | 805/1000 [11:05<02:49,  1.15it/s]
  IL baseline:  81%|████████  | 806/1000 [11:05<02:32,  1.28it/s]
  IL baseline:  81%|████████  | 807/1000 [11:07<03:11,  1.01it/s]
  IL baseline:  81%|████████  | 808/1000 [11:07<02:27,  1.30it/s]
  IL baseline:  81%|████████  | 809/1000 [11:08<02:20,  1.36it/s]
  IL baseline:  81%|████████  | 810/1000 [11:08<02:05,  1.52it/s]
  IL baseline:  81%|████████  | 811/1000 [11:13<05:56,  1.89s/it]
  IL baseline:  81%|████████  | 812/1000 [11:14<04:37,  1.47s/it]
  IL baseline:  81%|████████▏ | 813/1000 [11:15<04:16,  1.37s/it]
  IL baseline:  81%|████████▏ | 814/1000 [11:15<03:15,  1.05s/it]
  IL baseline:  82%|████████▏ | 815/1000 [11:16<03:04,  1.00it/s]
  IL baseline:  82%|████████▏ | 816/1000 [11:16<02:26,  1.26it/s]
  IL baseline:  82%|████████▏ | 817/1000 [11:17<02:06,  1.44it/s]
  IL baseline:  82%|████████▏ | 818/1000 [11:18<02:13,  1.36it/s]
  IL baseline:  82%|████████▏ | 819/1000 [11:18<01:59,  1.52it/s]
  IL baseline:  82%|████████▏ | 820/1000 [11:24<06:58,  2.33s/it]
  IL baseline:  82%|████████▏ | 821/1000 [11:24<05:00,  1.68s/it]
  IL baseline:  82%|████████▏ | 822/1000 [11:25<03:42,  1.25s/it]
  IL baseline:  82%|████████▏ | 823/1000 [11:25<03:14,  1.10s/it]
  IL baseline:  82%|████████▏ | 824/1000 [11:27<03:18,  1.13s/it]
  IL baseline:  82%|████████▎ | 825/1000 [11:27<02:30,  1.16it/s]
  IL baseline:  83%|████████▎ | 826/1000 [11:27<02:11,  1.33it/s]
  IL baseline:  83%|████████▎ | 827/1000 [11:28<02:06,  1.37it/s]
  IL baseline:  83%|████████▎ | 828/1000 [11:29<02:19,  1.23it/s]
  IL baseline:  83%|████████▎ | 829/1000 [11:29<01:45,  1.61it/s]
  IL baseline:  83%|████████▎ | 830/1000 [11:30<01:31,  1.86it/s]
  IL baseline:  83%|████████▎ | 831/1000 [11:30<01:28,  1.91it/s]
  IL baseline:  83%|████████▎ | 832/1000 [11:31<01:34,  1.78it/s]
  IL baseline:  83%|████████▎ | 833/1000 [11:31<01:19,  2.10it/s]
  IL baseline:  83%|████████▎ | 834/1000 [11:32<01:31,  1.82it/s]
  IL baseline:  84%|████████▎ | 835/1000 [11:33<01:47,  1.54it/s]
  IL baseline:  84%|████████▎ | 836/1000 [11:33<01:41,  1.62it/s]
  IL baseline:  84%|████████▎ | 837/1000 [11:34<01:32,  1.77it/s]
  IL baseline:  84%|████████▍ | 838/1000 [11:34<01:24,  1.91it/s]
  IL baseline:  84%|████████▍ | 839/1000 [11:34<01:20,  2.00it/s]
  IL baseline:  84%|████████▍ | 840/1000 [11:35<01:11,  2.25it/s]
  IL baseline:  84%|████████▍ | 841/1000 [11:36<01:30,  1.75it/s]
  IL baseline:  84%|████████▍ | 842/1000 [11:36<01:30,  1.75it/s]
  IL baseline:  84%|████████▍ | 843/1000 [11:37<01:28,  1.78it/s]
  IL baseline:  84%|████████▍ | 844/1000 [11:38<01:39,  1.56it/s]
  IL baseline:  84%|████████▍ | 845/1000 [11:38<01:32,  1.67it/s]
  IL baseline:  85%|████████▍ | 846/1000 [11:39<01:41,  1.52it/s]
  IL baseline:  85%|████████▍ | 847/1000 [11:39<01:41,  1.51it/s]
  IL baseline:  85%|████████▍ | 848/1000 [11:41<02:11,  1.16it/s]
  IL baseline:  85%|████████▍ | 849/1000 [11:41<01:59,  1.26it/s]
  IL baseline:  85%|████████▌ | 850/1000 [11:44<03:09,  1.26s/it]
  IL baseline:  85%|████████▌ | 851/1000 [11:44<02:29,  1.00s/it]
  IL baseline:  85%|████████▌ | 852/1000 [11:45<02:06,  1.17it/s]
  IL baseline:  85%|████████▌ | 853/1000 [11:46<02:36,  1.06s/it]
  IL baseline:  85%|████████▌ | 854/1000 [11:47<02:13,  1.09it/s]
  IL baseline:  86%|████████▌ | 855/1000 [11:47<01:49,  1.32it/s]
  IL baseline:  86%|████████▌ | 856/1000 [11:48<01:32,  1.56it/s]
  IL baseline:  86%|████████▌ | 857/1000 [11:48<01:24,  1.70it/s]
  IL baseline:  86%|████████▌ | 858/1000 [11:49<01:21,  1.74it/s]
  IL baseline:  86%|████████▌ | 859/1000 [11:51<02:18,  1.02it/s]
  IL baseline:  86%|████████▌ | 860/1000 [11:57<05:54,  2.53s/it]
  IL baseline:  86%|████████▌ | 861/1000 [11:57<04:15,  1.84s/it]
  IL baseline:  86%|████████▌ | 862/1000 [11:58<03:39,  1.59s/it]
  IL baseline:  86%|████████▋ | 863/1000 [11:58<02:50,  1.24s/it]
  IL baseline:  86%|████████▋ | 864/1000 [11:59<02:25,  1.07s/it]
  IL baseline:  86%|████████▋ | 865/1000 [12:00<02:28,  1.10s/it]
  IL baseline:  87%|████████▋ | 866/1000 [12:00<01:52,  1.19it/s]
  IL baseline:  87%|████████▋ | 867/1000 [12:01<01:47,  1.24it/s]
  IL baseline:  87%|████████▋ | 868/1000 [12:02<01:29,  1.47it/s]
  IL baseline:  87%|████████▋ | 869/1000 [12:02<01:15,  1.75it/s]
  IL baseline:  87%|████████▋ | 870/1000 [12:03<01:21,  1.60it/s]
  IL baseline:  87%|████████▋ | 871/1000 [12:03<01:11,  1.81it/s]
  IL baseline:  87%|████████▋ | 872/1000 [12:04<01:15,  1.69it/s]
  IL baseline:  87%|████████▋ | 873/1000 [12:04<01:09,  1.84it/s]
  IL baseline:  87%|████████▋ | 874/1000 [12:05<01:08,  1.85it/s]
  IL baseline:  88%|████████▊ | 875/1000 [12:05<01:03,  1.97it/s]
  IL baseline:  88%|████████▊ | 876/1000 [12:06<01:03,  1.95it/s]
  IL baseline:  88%|████████▊ | 877/1000 [12:06<00:53,  2.31it/s]
  IL baseline:  88%|████████▊ | 878/1000 [12:07<01:34,  1.29it/s]
  IL baseline:  88%|████████▊ | 879/1000 [12:08<01:33,  1.30it/s]
  IL baseline:  88%|████████▊ | 880/1000 [12:09<01:16,  1.56it/s]
  IL baseline:  88%|████████▊ | 881/1000 [12:09<01:12,  1.64it/s]
  IL baseline:  88%|████████▊ | 882/1000 [12:10<01:22,  1.43it/s]
  IL baseline:  88%|████████▊ | 883/1000 [12:11<01:28,  1.32it/s]
  IL baseline:  88%|████████▊ | 884/1000 [12:11<01:16,  1.51it/s]
  IL baseline:  88%|████████▊ | 885/1000 [12:18<04:27,  2.33s/it]
  IL baseline:  89%|████████▊ | 886/1000 [12:18<03:31,  1.85s/it]
  IL baseline:  89%|████████▊ | 887/1000 [12:19<02:47,  1.48s/it]
  IL baseline:  89%|████████▉ | 888/1000 [12:20<02:19,  1.24s/it]
  IL baseline:  89%|████████▉ | 889/1000 [12:20<01:54,  1.03s/it]
  IL baseline:  89%|████████▉ | 890/1000 [12:20<01:29,  1.22it/s]
  IL baseline:  89%|████████▉ | 891/1000 [12:21<01:23,  1.30it/s]
  IL baseline:  89%|████████▉ | 892/1000 [12:21<01:10,  1.53it/s]
  IL baseline:  89%|████████▉ | 893/1000 [12:26<03:10,  1.78s/it]
  IL baseline:  89%|████████▉ | 894/1000 [12:27<02:34,  1.46s/it]
  IL baseline:  90%|████████▉ | 895/1000 [12:28<02:22,  1.36s/it]
  IL baseline:  90%|████████▉ | 896/1000 [12:28<02:03,  1.18s/it]
  IL baseline:  90%|████████▉ | 897/1000 [12:29<01:36,  1.07it/s]
  IL baseline:  90%|████████▉ | 898/1000 [12:29<01:16,  1.34it/s]
  IL baseline:  90%|████████▉ | 899/1000 [12:30<01:19,  1.28it/s]
  IL baseline:  90%|█████████ | 900/1000 [12:30<01:05,  1.53it/s]
  IL baseline:  90%|█████████ | 901/1000 [12:32<01:27,  1.13it/s]
  IL baseline:  90%|█████████ | 902/1000 [12:32<01:19,  1.23it/s]
  IL baseline:  90%|█████████ | 903/1000 [12:33<01:19,  1.22it/s]
  IL baseline:  90%|█████████ | 904/1000 [12:34<01:10,  1.37it/s]
  IL baseline:  90%|█████████ | 905/1000 [12:34<01:08,  1.39it/s]
  IL baseline:  91%|█████████ | 906/1000 [12:35<00:54,  1.72it/s]
  IL baseline:  91%|█████████ | 907/1000 [12:35<00:57,  1.61it/s]
  IL baseline:  91%|█████████ | 908/1000 [12:36<00:51,  1.77it/s]
  IL baseline:  91%|█████████ | 909/1000 [12:37<00:54,  1.68it/s]
  IL baseline:  91%|█████████ | 910/1000 [12:37<00:58,  1.54it/s]
  IL baseline:  91%|█████████ | 911/1000 [12:39<01:24,  1.05it/s]
  IL baseline:  91%|█████████ | 912/1000 [12:39<01:10,  1.25it/s]
  IL baseline:  91%|█████████▏| 913/1000 [12:40<01:05,  1.34it/s]
  IL baseline:  91%|█████████▏| 914/1000 [12:41<00:58,  1.47it/s]
  IL baseline:  92%|█████████▏| 915/1000 [12:41<00:56,  1.51it/s]
  IL baseline:  92%|█████████▏| 916/1000 [12:42<00:48,  1.72it/s]
  IL baseline:  92%|█████████▏| 917/1000 [12:42<00:49,  1.69it/s]
  IL baseline:  92%|█████████▏| 918/1000 [12:43<00:45,  1.79it/s]
  IL baseline:  92%|█████████▏| 919/1000 [12:43<00:40,  2.00it/s]
  IL baseline:  92%|█████████▏| 920/1000 [12:45<01:04,  1.24it/s]
  IL baseline:  92%|█████████▏| 921/1000 [12:45<00:53,  1.48it/s]
  IL baseline:  92%|█████████▏| 922/1000 [12:46<00:53,  1.46it/s]
  IL baseline:  92%|█████████▏| 923/1000 [12:46<00:54,  1.42it/s]
  IL baseline:  92%|█████████▏| 924/1000 [12:47<00:44,  1.71it/s]
  IL baseline:  92%|█████████▎| 925/1000 [12:48<01:10,  1.07it/s]
  IL baseline:  93%|█████████▎| 926/1000 [12:53<02:30,  2.03s/it]
  IL baseline:  93%|█████████▎| 927/1000 [12:57<03:19,  2.74s/it]
  IL baseline:  93%|█████████▎| 928/1000 [12:58<02:29,  2.07s/it]
  IL baseline:  93%|█████████▎| 929/1000 [12:59<01:59,  1.68s/it]
  IL baseline:  93%|█████████▎| 930/1000 [12:59<01:37,  1.39s/it]
  IL baseline:  93%|█████████▎| 931/1000 [13:00<01:18,  1.14s/it]
  IL baseline:  93%|█████████▎| 932/1000 [13:01<01:07,  1.00it/s]
  IL baseline:  93%|█████████▎| 933/1000 [13:02<01:11,  1.07s/it]
  IL baseline:  93%|█████████▎| 934/1000 [13:03<01:08,  1.04s/it]
  IL baseline:  94%|█████████▎| 935/1000 [13:03<00:52,  1.25it/s]
  IL baseline:  94%|█████████▎| 936/1000 [13:03<00:41,  1.53it/s]
  IL baseline:  94%|█████████▎| 937/1000 [13:04<00:34,  1.84it/s]
  IL baseline:  94%|█████████▍| 938/1000 [13:04<00:32,  1.92it/s]
  IL baseline:  94%|█████████▍| 939/1000 [13:06<00:54,  1.12it/s]
  IL baseline:  94%|█████████▍| 940/1000 [13:09<01:35,  1.59s/it]
  IL baseline:  94%|█████████▍| 941/1000 [13:10<01:17,  1.32s/it]
  IL baseline:  94%|█████████▍| 942/1000 [13:10<00:57,  1.01it/s]
  IL baseline:  94%|█████████▍| 943/1000 [13:11<00:54,  1.05it/s]
  IL baseline:  94%|█████████▍| 944/1000 [13:11<00:45,  1.24it/s]
  IL baseline:  94%|█████████▍| 945/1000 [13:12<00:37,  1.46it/s]
  IL baseline:  95%|█████████▍| 946/1000 [13:12<00:31,  1.71it/s]
  IL baseline:  95%|█████████▍| 947/1000 [13:13<00:41,  1.28it/s]
  IL baseline:  95%|█████████▍| 948/1000 [13:14<00:31,  1.66it/s]
  IL baseline:  95%|█████████▍| 949/1000 [13:14<00:28,  1.76it/s]
  IL baseline:  95%|█████████▌| 950/1000 [13:14<00:24,  2.07it/s]
  IL baseline:  95%|█████████▌| 951/1000 [13:15<00:23,  2.06it/s]
  IL baseline:  95%|█████████▌| 952/1000 [13:15<00:25,  1.85it/s]
  IL baseline:  95%|█████████▌| 953/1000 [13:16<00:31,  1.48it/s]
  IL baseline:  95%|█████████▌| 954/1000 [13:17<00:25,  1.83it/s]
  IL baseline:  96%|█████████▌| 955/1000 [13:17<00:26,  1.70it/s]
  IL baseline:  96%|█████████▌| 956/1000 [13:18<00:23,  1.90it/s]
  IL baseline:  96%|█████████▌| 957/1000 [13:18<00:23,  1.84it/s]
  IL baseline:  96%|█████████▌| 958/1000 [13:20<00:30,  1.37it/s]
  IL baseline:  96%|█████████▌| 959/1000 [13:20<00:24,  1.69it/s]
  IL baseline:  96%|█████████▌| 960/1000 [13:20<00:23,  1.68it/s]
  IL baseline:  96%|█████████▌| 961/1000 [13:25<01:13,  1.89s/it]
  IL baseline:  96%|█████████▌| 962/1000 [13:26<00:55,  1.46s/it]
  IL baseline:  96%|█████████▋| 963/1000 [13:27<00:52,  1.42s/it]
  IL baseline:  96%|█████████▋| 964/1000 [13:28<00:43,  1.21s/it]
  IL baseline:  96%|█████████▋| 965/1000 [13:28<00:33,  1.06it/s]
  IL baseline:  97%|█████████▋| 966/1000 [13:29<00:28,  1.20it/s]
  IL baseline:  97%|█████████▋| 967/1000 [13:43<02:37,  4.79s/it]
  IL baseline:  97%|█████████▋| 968/1000 [13:43<01:53,  3.56s/it]
  IL baseline:  97%|█████████▋| 969/1000 [13:45<01:33,  3.03s/it]
